wordText,phoneticScript,syllable,weekNumber,dayNumber,partOfSpeech,definition,example1,example2,synonym1,synonym2,synonym3,synonym4,telugu,tamil,hindi,malayalam
adorn,/əˈdɔrn/,uh-dawrn,1,1,VERB,Make more beautiful or attractive.,pictures and prints adorned his walls,,add ornament to,decorate,embellish,,"అలంకరించు,సజ్జీకరించు.",,"सजाना, की शोभा बढ़ाना",
alleged,/əˈledʒd/,uh-lej-id,1,5,ADJECTIVE,"said or thought by some people to be the stated bad or illegal thing, although you have no proof.",It took 15 years for the alleged criminals to prove their innocence.,"The British Museum, too, says it knows nothing about any alleged fakes in its displays.",declared but not proved,claimed,rumoured,supposed,"ఆరోపించిన, ఆరోపిత, చెప్పబడిన.",,"आरोपित कथित ,अफ़वाही","ആരോപിതമായ,     ആരോപിക്കപ്പെട്ട"
appear,əˈpɪər,uh-peer,1,1,VERB,"Come into sight; become visible or noticeable, especially without apparent cause.",He suddenly appeared in the doorway.,,become visible,come into sight,come into view.,,"కనబడు, హాజరగు; స్ఫురించు, ప్రత్యక్షమౌట",,"दिखाई पड़ना, रूप लेना, आकृति करना",
asset,/ˈæs.et/,as-et,1,3,NOUN,"a useful or valuable quality, skill, or person",Knowledge of languages is a real asset in this sort of work.,,benefit,recommendation.,strength,,ఆస్తి; ధనము; ధనసర్వస్వము; ఒక వ్యక్తియొక్కగాని కంపెనీయొక్కగాని ఆస్తి.,,"सम्पत्ति,परिसंपत्ति",
bring,/brɪŋ/,bring,1,1,NOUN,"to cause to come into a particular position, state, or effect",These lamps will bring a good price.,,bring,fetch,take,,"తెచ్చు,పిలిౘుకొని వచ్చు, తీసికొనివచ్చు",,"खींचना,पहुँचाना  ,लगाना",
campaign,kamˈpeɪn,kam-peyn,1,1,NOUN,"a planned group of especially political, business, that are intended to achieve a particular aim.",They're busy campaigning against the building of a new motorway near here.,,"military operation,crusade,   struggle,manoeuvres.",,,,"ప్రచారం,దండయాత్ర, ఉద్యమం",,"मुहीम,अभियान चलाना",
captive,/ˈkæp tɪv/,kap-tiv,1,2,NOUN,A person who has been taken prisoner or an animal that has been confined.,The policeman put a pair of handcuffs on the captive.,The terrorists were holding several diplomats captive.,convict,prisoner,slave,,"బంధిలు, కైదీలు.",,"कैदी , बंदी, दास","കൂട്ടിലടയ്‌ക്കപ്പെട്ട, തടവുകാരന്‍, ജയില്‍പ്പുള്ളി"
coalition,ˌkoʊ əˈlɪʃ ən,koh-uh-lish-uh n,1,3,NOUN,a group of people or organizations working together to achieve something:,A coalition of environmental groups is working on a plan to reduce pollution in the city.,,affiliation,bloc,union,,"మిశ్రమం, సంకీర్ణం; తాత్కాలిక ఒప్పందం/ కూటమి",,"सहमिलन, संयुक्त सरकार, मेल",
come,/kʌm/,kuhm,1,1,VERB,to approach or move toward a particular person or place:,Success comes to those who strive.,,approach,draw near,move closer,,"వచ్చు, చేరు, ఆగు, సంభవించు",,"आना,उगना, पहुंचना",
dawn,/dɔn/,[dawn],1,1,NOUN,The first appearance of light in the sky before sunrise.,We woke at dawn.,,aurora,morning,,,"అరుణోదయకాలము, వేకువ",,,"പ്രാരംഭം, ഉദയം, അരുണോദയം"
debut,ˈdeɪbjuː,"[dey-byoo, di-, dey-byoo, deb-yoo]",1,1,NOUN,to perform or be introduced to the public for the first time.,a debut album.,,"entry, first appearance, introduction, launching, unveiling",,,,"ప్రారంభము, ప్రవేశము; క్రొత్తగా సభలో ప్రసంగింౘుట",,"प्रारंभ,प्रथम प्रदर्शन होना,प्रथम अभिनय.",
denounce,/dɪˈnaʊns/,dih-nouns,1,3,VERB,to criticize something or someone strongly and publicly.,We must denounce injustice and oppression.,,condemn,criticize,discredit,,"నిరసించు, తప్పులెన్ను, నిందించు, దూషించు, విమర్శించు.",,"निंदा करना, धमकाना, आरोप लगाना",
earthling,/ˈɜrθ lɪŋ/,urth-ling,1,2,NOUN,a word used by aliens to refer to an inhabitant of the earth.,How can we know the actual number of earthlings that are sceptics?,,human being,member of the human race,personage,,"భూజంతువు, మర్త్యుఁడు.",,पृथ्वीवासी,
enhance,/ɪnˈhɑːns/,en-hans,1,2,VERB,"To improve the quality, amount, or strength of something.",His refusal does nothing to enhance his reputation.,The presence of this extra quality will enhance your mark.,enrich,improve,raise,,"వృద్ధిచేయు, అధికంచేయు,   మెరుగుపరుచు.",,"बढ़ाना,वृद्धि करना,विस्तार करना",
fantasy,"ˈfæn tə si, -zi","fan-tuh-see, -zee",1,2,NOUN,The faculty or activity of imagining impossible or improbable things.,his researches had moved into the realms of fantasy’.,,creativity,fancy,imagination,,"కల్పనాశక్తి, స్వప్నం, భ్రమ, విపరీత భావన, వాస్తవాతీత గాథ.",,"भ्रम,कल्पना,अनुमान",
gadget,/ˈgædʒ ɪt/,gaj-it,1,3,NOUN,a small device or machine with a particular purpose.,a variety of kitchen gadgets’,,appliance,device,instrument,machine,"యంత్రసాధనం,ఉపాయం, యుక్తి (యంత్రంలో) చిన్న అమరిక/ కీలకం, యంత్రపరికరం.",,"यंत्र, टूम",
heed,/hid/,heed,1,3,VERB,".to pay attention to something, especially advice or a warning.",he should have heeded the warnings,,consider,pay attention to,take into account,,"లక్ష్యపెట్టు, ఆదరంగా విను, మెలఁకువ, జాగ్రత్త.",,"मन लगाना, ध्यान देना",
impact,ˈɪm pækt,im-pakt,1,2,NOUN,The action of one object coming forcibly into contact with another.,The new proposals were intended to soften the impact of the reformed tax system.,,collision,effect,percussion,,"ప్రభావం, సంఘటన, తాకిడి.",,"प्रभाव,गहरा असर डालना,धक्का",
imposing,/ɪmˈpoʊ zɪŋ/,im-poh-zing,1,3,ADJECTIVE,Grand and impressive in appearance.,He was an imposing figure on stage.,,awesome,impressive,stunning,,"గంభీరమైన,ఆశ్చర్యకరమైన, అద్భుతావహమైన",,"प्रभावशाली, प्रभाव डालने वाला.",
jowl,"/dʒaʊl, dʒoʊl/","joul, johl",1,2,NOUN,the loose skin and flesh under the jaw:,she had a large nose and heavy jowls’,,the cheek,the jaw.,,,చెంప దవుడ.,,"कपोल, गाल",
kick-start,/ˈkɪkˌstɑrt/,kik-stahrt,1,2,VERB,"to make something start to happen, happen more quickly, or improve.",Taxes were drastically cut in an attempt to kick-start the economy.,,regenerate,restore,revive,,తొలి అడుగు,,"झटके से बल लगाकर शुरु करना,  तेज़ी लाना",
label,ˈleɪ bəl,ley-buh l,1,3,NOUN,".a word or a phrase that is used to describe the characteristics or qualities of people, activities, or things, often in a way that is unfair.",the alcohol content is clearly stated on the label,,marker,sticker,tag,,"గుర్తు, చీటీ,ముద్ర.",,"लेबुल,सूचक पत्र,नाम-पत्र",
lucrative,ˈlu krə tɪv,loo-kruh-tiv,1,5,ADJECTIVE,Producing a great deal of profit.,The merger proved to be very lucrative for both companies.,,gainful,profitable,remunerative.,,"లాభదాయక, లాభసాటి.",,"लाभदायक, फल देनेवाला,फायदे का",
mandatory,,,1,4,ADJECTIVE,"made necessary, usually by law or by some other rule.",The test includes a mandatory essay question.,,compulsory,obligatory,required,,"ఆదేశక, ప్రవర్తక, విధ్యాత్మక,  ఖచ్చితంగా.",,"अनिवार्य,अनिवार्य,बलपूर्वक",
mishap,/ˈmɪs.hæp/,mis-hap,1,5,NOUN,"bad luck, or an unlucky event or accident.",The parade was very well organized and passed without mishap.,A series of mishaps led to the nuclear power     plant blowing up.,disaster,tragedy,unfortunate.,,"దురదృష్టము, దుర్ఘటన, విపత్తు.",,"दुर्घटना, दुर्भाग्यपूर्ण, आपदा",
out burst,ˈaʊtˌbɜrst,out-burst,1,5,NOUN,a sudden release of strong emotion.,"an angry outburst from the prime minister""",,blow-up,burst,explosion,,"వెల్లడిలో, సంగమం, అభివ్యక్తి, ద్యోతకం, వైభవం గా, వ్యక్తీకరణ, బహిర్గతం",,"आवेग,प्रकोप,विस्फोट",
pétition,pəˈtɪʃ ən,puh-tish-uh n,1,4,NOUN,a formal letter to a court of law asking for a particular decision.,They had filed a petition in federal court on behalf of the detainees.,,appeal,list of protesters,list of signatures.,,"అర్జీ, మనవి, దరఖాస్తు, విజ్ఞాపన.",,"अर्जी,विनती,दरख़ास्त",
reveal,/rɪˈvil/,ri-veel,1,5,VERB,to make known or show something that is surprising or that was previously secret.,He was jailed for revealing secrets to the Russians.,,give the show away,release.,tell,,"వెల్లడిచేయు, బయటపెట్టు, వెలువ రించు.",,"दिखाना, बताना,प्रकट करना",
sanitise,/ˈsæn ɪˌtaɪz/,san-i-tahyz,1,4,VERB,to make something completely clean and free from bacteria.,The majority of public swimming pools are sanitized with chlorine.,,decontaminate,purify,sterilize,,పరిసరాల పరిశుభ్రత.,,अच्छी तरह से सफ़ाई करना,
stir,/stɜr/,stur,1,4,VERB,To move or to cause something to move slightly.,She paused to stir some milk into her coffee.,,disturbance,movement,,,"కదిలించు, కదుపు",,"हलचल , मिलाना,उमड़ना",
suffer,ˈsʌf ər,suhf-er,1,5,VERB,to experience physical or mental pain.,She suffers in the winter when it's cold and her joints get stiff.,,be in pain,distress,hurt,,"సహించు, భరించు, అనుభవించు, కష్టపడు",,"सहन करना,सहना",
take,/teɪk/,teyk,1,4,VERB,to get into one's hold or possession by voluntary action,take a pen and begin to write.,,get hold of,get into one's hands,lay hold of,,"తీసుకొను, పట్టుకొను, తెలుసుకొను.",,"पकड़ना, खा लेना,जान लेना",
unconditional,ˌʌn kənˈdɪʃ ə nl,uhn-kuh n-dish-uh-nl,1,4,ADJECTIVE,complete and not limited in any way.,they have my unconditional support..,,"imited by no condition, absolute,categoric.",,,,"నియమము లేని,నిబంధన లేని,షరతులేని.",,"अनियमित,असम्बन्ध,बेशर्त.",
vibrant,/ˈvaɪ brənt/,vahy-bruh nt,1,4,ADJECTIVE,Full of energy and life.,The hope is that this area will develop into a vibrant commercial centre.,,energetic,sparkling,spirited,,"సచేతన, డోలాయమాన, కంప మాన, ప్రతిస్పందించే.",,"जोशपूर्ण, चमकीले और आकर्षक",
wrecked,/rɛkt/,rekt,1,5,ADJECTIVE,very badly damaged.,Just look at what you've done to my coat - it's wrecked.,,demolish,destroy,smash up,,"ధ్వంసమయిన,శిథిలమైన, పాడైన.",,"ध्वस्त, नष्ट,बरबाद",
abduction,/əbˈdʌkʃn/,ab-duhk-shuh n,2,1,NOUN,The action of forcibly taking someone away against their will.,He was charged with abduction.,There has been a series of abductions of young children from schools in the area.,hostage-taking,kidnap,,,"తీసుకొనిపోవడము, అపహరణ",,"अपहरण , अपावर्तन",പിടിച്ചുകൊണ്ടുപോകല്
accomplish,/əˈkɒmplɪʃ/,uh-kom-plish,2,4,VERB,Achieve or complete successfully.,The students accomplished the task in less than ten minutes.,,achieve,acquire,reach,,"సాధించు, నెరవేర్చు, పూర్తిచేయు.",,,"പരിപൂര്‍ണ്ണമാക്കുക,     നിറവേറ്റുക,     സഫലമാക്കുക"
assume,əˈsum,uh-soom,2,3,VERB,to accept something to be true without question or proof.,We mustn't assume the suspects' guilt.,,accept,shoulder,undertake,,"భావించు, ఊహించు, తలంచు, ఆరోపించుకొను",,"ग्रहण करना,रूप बनाना,समझना",
blissful,/ˈblɪs fəl/,blis-fuh l,2,1,ADJECTIVE,Providing perfect happiness or great joy. Extremely happy; full of joy.,We spent a blissful year together before things started to go wrong.,a blissful couple holding a baby.,cheerful,blessed,joyful,,"ఆనందకరమైన, ఆహ్లాదకరమైన.",,,പരമാനന്ദമായ
capsize,/ˈkæp saɪz/,kap-sahyz,2,1,VERB,be overturned in the water.,A passenger ferry capsized in rough seas Sunday morning.,,turn turtle.,turn upside down,upset,,"బోర్లపడు, బోర్లగిల్లు, బోర్లపడవేయు,తలకిందులగు.",,"उलटना , पलटना , उलट जाना",
cattle,/ˈkæt l/,kat-l,2,1,NOUN,"Large ruminant animals with horns and cloven hoofs, domesticated for meat or milk, or as beasts of burden; cows and oxen.",The main form of agriculture was pastoral with cattle and sheep being grazed on unenclosed lands.’,,bovines,bulls,cows,,"పశుగణం,పశువులు, గొడ్లు.",,"गोधन,पशु, गाय-बैल",
choke,/tʃəʊk/,chohk,2,2,VERB,unable to speak because you are upset.,She tried to say a few words but found herself choked.,,fight for breath,gag,retch,,"నులిమివేయు, విఘాతం కలిగించు; ఉక్కిరిబిక్కిరి చేయు, ఆవేశంవల్ల మాట్లాడ లేకపోవు.",,"दम घुटना, गला दबाना",
claim,/kleɪm/,kleym,2,2,VERB,"To say that something is true or is a fact, although you cannot prove it and other people might not believe it.",An unknown terrorist group has claimed responsibility for this morning's bomb attack..,,allegation,assertion,petition,,"దావా వేయు, హక్కు, అర్హత",,,"അവകാശവാദം പുറപ്പെടുവിക്കുക, അധികാരം"
de-facto,/di ˈfæk toʊ/,dee fak-toh,2,1,ADJECTIVE,Existing or holding a specified position in fact but not necessarily by legal right.,He has made the candidates for city council de facto school committee members.,,actual,effective.,existing,,"యథార్థమైన, నిజమైన.",,"तथ्यत: , वस्तुत ,वास्तविक",
death sentence,/ˈdeθ ˌsen.təns/,,2,3,NOUN,a legal punishment of a crime by death.,"In some countries, drug-smuggling still carries the death sentence.",,death warrant,executions,judicial murder,,మరణ శిక్ష/దండన,,मृत्युदण्ड,
debris,/dəˈbri/,deb-ree,2,5,NOUN,Scattered pieces of rubbish or remains.,Debris from the aircraft was scattered over a large area.,,discarded matter,lumber,spoilage.,,"చెత్త, శిథిలావశేషం, వ్యర్థ పదార్థాలు,",,"अवशेष, कचरा",
eccentricities,/ˌɛk sənˈtrɪs ɪ ti/,ek-suh n-tris-i-tee,2,2,NOUN,The quality of being eccentric.,His eccentricity now extends to never washing or changing his clothes.,,extraordinariness.,strangeness,weirdness,,"వికారమైన గుణం, వింతైన గుణము,తలతిక్క, విపరీత మనస్తత్వం.",,"अनियत , अनोखापन ,  असामान्यता",
effective,/ɪˈfɛk tɪv,ih-fek-tiv,2,5,ADJECTIVE,successful or achieving the results that you want.,It's an extremely effective cure for a headache.,,potent,productive,successful,,"కట్టుదిట్టమైన, కార్యసాధకమైన, ఫలవంతమైన, సార్థక,",,"उपयोगी, प्रभावकारी",
feasible,/ˈfi zə bəl/,fee-zuh-buh l,2,2,NOUN,Possible and practical to do easily or conveniently.,"With the extra resources, the project now seems feasible.",,achievable,sensible,within reason,,"ఆచరణ యోగ్యం, సాధ్యం,ఆచరణ,సంభావ్య.",,"साध्य , सुकर , सुसंगत",
garbage,/ˈɡɑːr.bɪdʒ/,gahr-bij,2,3,NOUN,"waste material, esp. unwanted food, or a container in which waste iskept",She threw the cheese in the garbage.,,discarded matter.,rubbish,waste material,,"చెత్త, వ్యర్థ పదార్థం.",,"कूडा, कूड़ा-कचरा, गंदगी",
hesitate,ˈhɛz ɪˌteɪt,hez-i-teyt,2,3,VERB,Pause in indecision before saying or doing something.,"If you need anything, don’t hesitate to call me.",,delay,doubt,pause,,"సంకోచించు, వెనుకాడు, వెనుదీయు,సందేహింౘు",,"हिचकिचाना, संकोच करना.",
impeach,/ɪmˈpitʃ/,[im-peech],2,1,VERB,Call into question the integrity or validity of,The governor was impeached for wrongful use of state money.,,cast doubt on,challenge,question,,"ఆక్షేపించుట,  కాదనుట,  దోషారోపణముచేయుట,  నేరముమోపుట.",,"आरोप , अभियोग लगाना , दोष लगाना",
implication,/ˌɪm plɪˈkeɪ ʃən/,im-pli-key-shuh n,2,3,NOUN,an occasion when you seem to suggest something without saying it directly:,"She accused the party and, by implication, its leader too.",,hint,indication,suggestion,,"గూఢార్థం, అన్యార్థం, చిక్కు",,"अनुमान ,अर्थ,फंसाव",
lacuna,/ləˈkyu nə/,luh-kyoo-nuh,2,2,NOUN,An unfilled space; a gap.,"There are many lacunae in the existing laws of the land, he said.’",,deficiency,gap,space,,"లుప్తం, రంధ్రం, ఖాళీ, సందు, లోపం, జాగా, అంతరం",,"अंतराल, कमी ,छूट",
manhandle,ˈmænˌhæn dl,man-han-dl,2,4,VERB,"to touch or hold someone roughly and with force, often when taking them somewhere.",There were complaints that the police had manhandled some of the demonstrators.,,haul,heave,shove.,,"చెయ్యి చేసుకొను, దౌర్జ న్యంగా కొట్టు.",,"उठा कर ले जाना,हाथों से चलाना,मारना",
molest,/məˈlest/,muh-lest,2,4,VERB,To touch or attack someone in a sexual way against their wishes.,He was convicted of molesting his girlfriend.,,harass,harm,hurt,,"వేధించుట,హింసపెట్టుట, బాధించు.",,,
pioneer,ˌpaɪ əˈnɪər,pahy-uh-neer,2,5,NOUN,"to be the first person or organization to start work in a new area,introduce a new idea, etc.","They are like pioneers settling down to build a village,’ Kolter says.’",,colonist,discoverer.,settler,,"వైతాళికుడు, అగ్రగామి, మార్గదర్శ కుడు, పథ నిర్దేశకుడు.",,"खोज करनेवाला,अग्र-दूत, मार्ग-निर्माता",
popularise,ˈpɒp yə ləˌraɪz,pop-yuh-luh-rahyz,2,4,VERB,"to cause something to become known, admired, or used by many people.",his books have done much to popularize the sport’,,create a fashion for.,make fashionable,make popular,,"వ్యాప్తి చేయు,వివరింపు జేయు.",,"प्रचलित करना, लोकप्रिय बनाना, आसान बनाना",
prohibit,/proʊˈhɪb ɪt/,proh-hib-it,2,5,VERB,to officially refuse to allow something.,Motor vehicles are prohibited from driving in the town centre.,,ban,disallow,forbid,,"నిషేధించు, ఆపు, కాదను, ఆటంకపఱౘు.",,"रोकना , निषेध करना",
protest,/ˈprəʊtɛst/,[proh-test],2,1,NOUN,A statement or action expressing disapproval of or objection to something.,The British team lodged an official protest.,All groups have united in protest against the planned new road.,disagreement.,disapproval,objection,,"ప్రతిఘటన, అభ్యంతరం, దృఢముగా చెప్పడము.",,"प्रतिवाद, विरोध",
rain,reɪn,reyn,2,5,NOUN,drops of water from clouds.,the rain had not stopped for days,,wet weather,precipitation,rainfall,,"వాన, వర్షము,వానకురియు",,"वर्षा ,बारिश होना,बरसात",
rampage,ræmˈpeɪdʒ,ram-peyj,2,4,VERB,to go through an area making a lot of noise and causing damage.,several thousand demonstrators rampaged through the city,,"rush wildly,",riot,"rush madly,",,"తీవ్రంగా ప్రవర్తించు, ఆవేశ పడు, ఉద్రేకపడు",,"क्रोध,गरजना.",
spawn,/spɔn/,spawn,2,4,VERB,"to cause something new, or many new things, to grow or start suddenly.",the fish spawn among fine-leaved plants,,bring about,generate,originate,,గుడ్లుపెట్టుట.,,"कुलबुलाना  ,बोयाना  ,जन्म देना",
spicy,/ˈspʌɪsi/,spahy-see,2,5,ADJECTIVE,containing strong flavours from spices.,pasta in a spicy tomato sauce.,,"tangy, peppery, hot, picante.",,,,"రుచిగల,వాసనగల, కారమైన,  మసాలా వాసన.",,"मसालेदार,रोचक.",
strewn,stru,stroo,2,4,VERB,Scatter or spread (things) untidily over a surface or area.,Wine bottles and dirty dishes were strewn across the lawn.,,broadcast,distribute,sprinkle,,"ౘల్లు, పఱౘు.",,बिखरा हुआ,
tamper,ˈtæm pər,tam-per,2,3,VERB,to touch or change something without permission or without enough knowledge of how it works.,someone tampered with the brakes of my car,,fiddle about,interfere,monkey around,,"క్రమంగా సవరించు, కలుగచేసుకొను, సాక్ష్యంమార్చు,చెడగొట్టు,",,"हस्तक्षेप करना,छेड़खानी करना",
ubiquitous,/yuˈbɪk wɪ təs/,yoo-bik-wi-tuh s,2,3,ADJECTIVE,"Present, appearing, or found everywhere.",The eelgrass limpet used to be ubiquitous on the New England coast.,,all-over,global.,omnipresent,universal,"సర్వవ్యాపియైన, అంతట నున్న,సర్వాంతర్యామి.",,"हर एक जगह का,  सब जगह का  ,हर जगह का  ,सर्वत्र का",
undeniable,ˌʌn dɪˈnaɪ ə bəl,uhn-di-nahy-uh-buh l,2,5,ADJECTIVE,Unable to be denied or disputed.,it is an undeniable fact that some dogs are easier to train than others,,evident,indubitable,unquestionable,,"స్పష్టముగా, ప్రత్యక్షముగా, సాక్షాత్తుగా, నిశ్చయముగా.",,"अखंडनीय,निर्विवाद",
versed,vɜrst,vurst,2,2,ADJECTIVE,to know a lot about a particular subject or be experienced in a particular skill.,I'm not sufficiently versed in XML to understand what you're saying.,,acquainted,familiar.,practised,skilled,"నిపుణతగల, సమర్థతగల",,"अनुभवी , निपुण,प्रवीण.",
