wordText,phoneticScript,syllable,weekNumber,dayNumber,partOfSpeech,definition,example1,example2,synonym1,synonym2,synonym3,synonym4,telugu,tamil,hindi,malayalam
victim,/ˈvɪktɪm/,vik-tim,2,2,NOUN,"A person harmed, injured, or killed as a result of a crime, accident, or other event or action.",The new drug might help save the lives of cancer victims.,victims of domestic violence.,,,,,"భాధితుడు,  భాధితురాలు,  దేనివలనఁగాని హతుఁడైనవాఁడు",,"पीडित व्यक्ति, दोषित,घायल",
abundant,/əˈbʌn dənt/,uh-buhn-duh nt,3,1,ADJECTIVE,more than enough.,an abundant supply of food,,overflowing,plentiful,teeming.,,"అమితమైన, ధారాళంగా, అధికమైన, సంపూర్ణమైన, పుష్టియైన, సమృద్ధ.",,"अतिशय , अधिक , घनेरा , ज़्यादा",
amply,/ˈæm pli/,am-plee,3,4,ADVERB,Enough or more than enough; plentifully.,the persistent reader is amply rewarded’,,lavishly,liberally,munificently,,"విస్తారముగా, యథేష్టముగా, చాలా.",,"बहुतायात से, पर्याप्त रूप से",
ancient,ˈeɪn ʃənt,eyn-shuh nt,3,2,ADJECTIVE,Belonging to the very distant past and no longer in existence.,People have lived in this valley since ancient times.,,earliest,past.,very old,,"పురాతనమైన, ప్రాచీనమైన, ముసిలి.",,"बहुत पुराना,प्राचीन समय का,पुरातन.",
apathy,/ˈæp ə θi/,ap-uh-thee,3,5,NOUN,"Lack of interest, enthusiasm, or concern.",The issue of student apathy has been tossed around a lot this past couple weeks.’,,lack of interest,passiveness,uninterestedness,,"ఉదాసీనత, నిర్లక్ష్యం, అలసత్వం, శ్రద్ధలేని, అనాసక్తి.",,"अनुरागहीनता, उदासीनता",
assurance,"əˈʃʊər əns, -ˈʃɜr-",uh-shoo r-uh ns,3,3,NOUN,A positive declaration intended to give confidence; a promise.,he gave an assurance that work would begin on Monday.,,affirmation,oath,vow,,,,"आश्वासन , बीमा .",
bag,/bæg/,bag,3,1,NOUN,"A flexible container with an opening at the top, used for carrying things.",a grocery/shopping bag,,container.,receptacle,,,"బ్యాగ్‌, సంచి, మూట.",,"थैला, बटुआ,बैग",
boom,/buːm/,boom,3,2,NOUN,"a period of sudden economic growth. (or) a deep, loud sound.",This year has seen a boom in book sales.,What you heard was the boom of a rocket.,prosper,resound,,,"అనూహ్యమైన పెరుగుదల, గర్జన, ఉరమటం.",,"तेजी से बढना, धूम मचाना","പെട്ടെന്നുളള വളര്‍ച്ച,  മുഴക്കമുളള ശബ്ദം"
comical,ˈkɒm ɪ kəl,kom-i-kuh l,3,5,ADJECTIVE,"Amusing, especially in a ludicrous or absurd way.",He looked so comical in that hat.,,comic,funny,hilarious,jocular,"హాస్యకరమైన, వికారమైన, నవ్వును పుట్టించెడు.",,"हास्यकर,कौतुकी,अनोखा",
commence,kəˈmɛns,kuh-mens,3,3,VERB,to begin something.,his design team commenced work.,,begin,start,start off.,,"మొదలుపెట్టు, ప్రారంభించు",,"आरंभ होना,शुरू करना,प्रारंभ होना",
commercial,/kəˈmɜr ʃəl/,kuh-mur-shuh l,3,4,ADJECTIVE,Concerned with or engaged in commerce.,The commercial future of the company looks very promising.,,business,sales.,trading,,"వాణిజ్య, వాణిజ్య సంబంధ మైన; లాభాపేక్షతో కూడిన.",,"वाणिज्यिक, व्यापारिक",
copious,/ˈkoʊ pi əs/,koh-pee-uh s,3,2,ADJECTIVE,Abundant in supply or quantity.,They drank copious amounts of wine.,,abundant,bountiful,overflowing,,"విస్తృత, విశాల, తగినంత.",,"अधिक , प्रचुर , बहुत",
deck,dɛk,dek,3,1,VERB,Decorate or adorn brightly or festively.,The room was decked with flowers.,,adorn,decorate,garland,,అలంకరించబడిన,,"संवारना, सजाना, ढकना",
decline,dɪˈklaɪn,dih-klahyn,3,2,VERB,"when something becomes less in amount, importance, quality, or strength",the birth rate continued to decline.,,decrease,get smaller,reduce,,"నిరాకరించడం, తిరస్కరించడం; తగ్గిపోవడం.",,"कम होना,क्षीण होना, मानना",
deteriorate,/dɪˈtɪər i əˌreɪt/,dih-teer-ee-uh-reyt,3,1,VERB,Become progressively worse.,She went into the hospital when her condition began to deteriorate.,,decay,decompose,spoil,,"తగ్గు, క్షీణించు, క్షీణింపచేయు, చెడగొట్టు, హీనస్థితి నొందు, గుణం చెడు, విలువతగ్గు.",,"बिगाड़ना, क्षय होना , भ्रष्ट करना",
eloquent,/ˈɛl ə kwənt/,el-uh-kwuh nt,3,1,ADJECTIVE,"giving a clear, strong message.",The pictures were an eloquent reminder of the power of the volcano.,,expressive,fluent,persuasive,,"అనర్గళంగా,1. వాగ్ధాటిగల, శబ్దచాతుర్యముగల, వక్తయైన,పటుత్వముతోను చెప్పఁబడిన.",,"वाक्पटु , वाग्मी , शब्दचतुर",
emanate,/ˈɛm əˌneɪt/,em-uh-neyt,3,3,VERB,To express a quality or feeling through the way that you look and behave.,Her face emanated sadness.,He emanates power and confidence.,produce,show sth,,,"బయటపడు, నిర్గమించు",,,
feign,/feɪn/,feyn,3,2,VERB,"to pretend to have a particular feeling, problem",She responded to his remarks with feigned amusement.,,make a show of,play at,simulate,,"నటించు, కల్పించు, సృష్టించు, నేరంమోపు, కుంటిసాకు చెప్పు.",,"बहाना करना,झूठा करना,छल करना",
garner,/ˈgɑr nər/,gahr-ner,3,3,VERB,"to collect something, usually after much work or with difficulty.",the police struggled to garner sufficient evidence’,,assemble,collect,gather,,"సంపాదించు, పొందు,",,"इकट्ठा करना,एकत्र करना, संग्रह करना",
hesitation,/hɛzɪˈteɪʃn/,hez-i-tey-shuh n,3,3,NOUN,"the act of pausing before doing something, especially because you are nervous or not certain.",she answered without hesitation.,"After a slight hesitation, she began to speak.",doubt,reluctance,uncertainty,,"అనుమానము, సందేహము",,,
inaugurate,"ɪnˈɔ gyəˌreɪt, -gə-",in-aw-gyuh-reyt,3,1,VERB,"Begin or introduce (a system, policy, or period).",He wants to inaugurate his museum with elaborate opening ceremonies.,,establish,initiate,launch,,"పట్టముగట్టబడ్డ,పట్టాభిషిక్తుడైన.",,"अभिषेक करना, प्रथम परिचय करवाना",
inception,ɪnˈsɛp ʃən,in-sep-shuh n,3,3,NOUN,The establishment or starting point of an    institution or activity.,she has been on the board since its inception two years ago,,establishment,formation,founding,,"ప్రారంభం,మొదలు, ఉపక్రమణ,తొలిదశ",,आरम्भ.,
lambaste,læmˈbeɪst,lam-beyst,3,4,VERB,to criticize someone or something severely,His first novel was lambasted by the critics.,,attack,condemn,take to task,,ఖండిస్తూ.,,"चाबुक से मारना,बुरी तरह से फटकारना",
maritime,ˈmær ɪˌtaɪm,mar-i-tahym,3,4,ADJECTIVE,"Connected with the sea, especially in relation to seaborne trade or naval matters.",Amalfi and Venice were important maritime powers.,,marine,naval,ocean-going,,"సముద్రసంబంధమైన, సముద్రపు,నౌకా సంబంధి, నావిక.",,"समुद्रीय,समुद्र के निकट स्थित, समुंदर का",
monstrous,/ˈmɒn strəs/,mon-struh s,3,5,ADJECTIVE,very cruel.,a monstrous crime,,disgusting,dread,repellent,,"విపరీతం, భయానక, రాక్షస, అసహజ.",,"करालरूप, भयानक, राक्षसी",
owe,/oʊ/,oh,3,4,VERB,.to have the responsibility to pay or give back something you have received from someone:,you owe me ten dollars,,be in arrears,be indebted,be under an obligation to.,,"బాకీపడు, రుణపడి ఉండు; బాధ్యత కలిగి ఉండు.",,"ऋणी होना, चाहना",
pity,ˈpɪt i,pit-ee,3,5,NOUN,The feeling of sorrow and compassion caused by the sufferings and misfortunes of others.,her voice was full of pity’,,emotion.,sorrow,sympathy,,"జాలి,దయ; జాలిపడు, దయచూపు,కనికరం.",,"करुणा , दया ,तरस",
raid,reɪd,reyd,3,4,NOUN,"a short sudden attack, usually by a small group of people",The drugs were found during a police raid on the house.,,hit-and-run raid,assault,surprise attack,,"ఆక్రమించు, ముట్టడించు, సోదా చేయు",,"हमला,आक्रमण,चढाई करना.",
refugee,/ˌrɛf yʊˈdʒi/,ref-yoo-jee,3,1,NOUN,"A person who has been forced to leave their country in order to escape war, persecution, or natural disaster.",Thousands of refugees fled across the border.,,displaced person,escapee,returnee,,"శరణార్థి, శరణాగతుడు, కాందిశీకుడు.",,"आश्रित , पनाहगीर , शरणागत",
sovereignty,/ˈsɒv rɪn ti/,sov-rin-tee,3,5,NOUN,Supreme power or authority.,Talks are being held about who should have sovereignty over the island.,,authority,influence,jurisdiction,,"ప్రభుత్వము, ఏలుబడి, రాజ్యము, అధికారము,",,"प्रभुता , प्रभुत्व ,  प्रभुसत्ता",
span,/spæn/,span,3,4,NOUN,the period of time that sometimes exists or happens.,an average life span of 70 years,,distance,extent,range,,"జంట,జేన  ప్రాదేశము,స్వల్పకాలము",,"अवधि ,  पाट ,  फैलाव",
stuffing,ˈstʌfɪŋ,stuhf-ing,3,5,NOUN,material that is pushed inside something to make it firm.,sage and onion stuffing.,,"filling, forcemeat, farce, salpicon.",,,,"కూరేటిది, నించబడేటిది",,"भराई,भरी जाने वाली सामग्री.",
tenure,/ˈtɛn yər/,ten-yer,3,3,NOUN,The conditions under which land or buildings are held or occupied.,"During his tenure as dean, he had a real influence on the students.",,holding,occupancy,residence,,"అవధి, పరిమితి, గడువు,అవధి, పరిమితి, గడువు.",,"अधिकार, पदावधि,कार्यकाल",
unbridle,/ʌnˈbraɪd l/,uhn-brahyd-l,3,5,VERB,Free (someone or something) from control or restraint.,he unbridled his mare and let her roam’,,discharge,release,set free,,కళ్లెము తీసివేయు.,,"बेलगाम होना, स्वच्छंद होना",
verdict,ˈvɜr dɪkt,vur-dikt,3,1,NOUN,A decision on an issue of fact in a civil or criminal case or an inquest.,the jury returned a verdict of not guilty.,,"udgement, adjudication, adjudgement, decision, finding, ruling.",,,,"తీర్పు, నిర్ణయం,ఉత్తరువు,ఇచ్చిన అభిప్రాయము.",,"जूरी का निर्णय,पंचायत का विचार.",
victory,,,3,2,NOUN,"An act of defeating an enemy or opponent in a battle, game, or other competition.",A goal in the last half minute assured victory and the World Cup for the Mexicans.,,achievement,favourable result,successful,,"విజయం, గెలుపు, సఫలత.",,"अभिभावकता, जीत, विजय",
abuses,əˈbjuːz,uh-byooz,4,1,VERB,Use (something) to bad effect or for a bad purpose; misuse.,I never expected that he would abuse the trust I placed in him.,,misapply,mishandle.,misuse,,"తిట్టు, దూషించు, నిందించు, దుర్వినియోగం చేయు.",,"गाली ,अपशब्द,दुर्व्यवहार",
analyse,ˈæn lˌaɪz,an-l-ahyz,4,4,VERB,"to study or examine something in detail, in order to discover more about it:",we need to analyse our results more clearly,,examine,inspect,survey,,"విశ్లేషించు, వివరించు.",,"विश्लेशण करना,छान-बीन करना",
appellant,əˈpɛl ənt,uh-pel-uh nt,4,5,NOUN,A person who applies to a higher court for a reversal of the decision of a lower court.,The jury acquitted the appellants on the conspiracy as it was originally charged.,,petitioner,prayerful,,,"దరఖాస్తుదారు, ఫిర్యాదుదారు,అప్పీలుదారు.",,"अपील करने वाला,पुनर्विचार का प्रार्थी",
assault,əˈsɔlt,uh-sawlt,4,1,VERB,Make a physical attack on.,he pleaded guilty to assaulting a police officer.,,hit,physically attack,strike,,"దాడిచేయు, కొట్టు, దౌర్జన్యం చేయు.",,"हमला,धावा,प्रयास",
blame,bleɪm,bleym,4,5,VERB,Feel or declare that (someone or something) is responsible for a fault or wrong.,the inquiry blamed the train driver for the accident.,,place the blame on,hold liable,hold responsible,,"తప్పుమోపుట   నిందమోపుట.ఈసడించు, దూషించు",,"निंदा करना,दोष लगाना,कलंक.",
boozer,buz,booz,4,1,NOUN,A person who drinks large quantities of alcohol.,Street boozers on a Swindon estate could soon have their drink taken off them by police,,,,,,,,"मद्यप,पियक्कड़,शराबखोर",
butcher,ˈbʊtʃ ər,boo ch-er,4,1,NOUN,A person who kills people indiscriminately or brutally.,"He is a butcher, he tortures people, kills them personally, Mr Rumsfeld said in Atlanta.",,"meat market person,boner,slaughter,. skinner.",,,,"కటికవాఁడు, కసాయివాఁడు,నిర్దయగా చంపు/నరుకు.",,"कसाई,हत्यारा,बूचड़",
charged,tʃɑːdʒd,chahrjd,4,3,ADJECTIVE,"Filled with excitement, tension, or emotion.",the highly charged atmosphere created by the boycott,,"tense, electrifying,overflowing with.",,,,"ఆవేశపూరితమైన,విద్యుదావిష్ట",,"आवेशित, प्रभारित",
compensation,ˌkɒm pənˈseɪ ʃən,kom-puh n-sey-shuh n,4,3,NOUN,"Something, typically money, awarded to someone in recognition of loss, suffering, or injury.",he is seeking compensation for injuries suffered at work’,,payment,recompense,remuneration.,,"పరిహారం, నష్టపరిహారం, ప్రతికరణం.",,"प्रतिफल,बदला",
conservative,kənˈsɜr və tɪv,kuh n-sur-vuh-tiv,4,4,ADJECTIVE,Averse to change or innovation and holding traditional values.,Older people tend to be more conservative and a bit suspicious of anything new.,,conventional,orthodox,stable,,"సంరక్షించే,సంప్రదాయవాది, యథాతథవాది.",,"अनुदार, रूढ़िवादी, सतर्क",
conviction,kənˈvɪk ʃən,kuh n-vik-shuh n,4,3,NOUN,A formal declaration by the verdict of a jury or the decision of a judge in a court of law that someone is guilty of a criminal offence.,she had a previous conviction for a similar offence.,,"declaration of guilt,pronouncement of guilt, sentence, judgement.",,,,"దోష నిర్ధారణ, దృఢ విశ్వాసం, శిక్ష, నమ్మకం.",,"अपराध स्थापन,दृढ विश्वास,अपराधी ठहराना.",
defend,/dɪˈfɛnd/,dih-fend,4,1,VERB,to protect someone or something against attack or criticism; to speak in favour of someone or something.,How can we defend our homeland if we don't have an army?,,protect,safeguard,secure,,"ప్రతివాదంచేయు; కాచు, కాపాడు, రక్షించు.",,"बचाना, समर्थन करना, रक्षा करना",
deficit,ˈdɛf ə sɪt,def-uh-sit,4,2,NOUN,"The amount by which something, especially a sum of money, is too small.",The value for the General Fund deficit is based on deficits equal to 5% of GDP.’,,shortage,shortfall,slippage.,,"లోటు, ఆదాయాన్ని మించిన వ్యయం,తక్కువ, లోపము, వెలితి.",,"अभाव, घाटा, कमी",
delve,dɛlv,delv,4,3,VERB,Reach inside a receptacle and search for something.,The movie delves on justice for women.,,"dig, search through, scrabble about in.",,,,"బాగా పరిశ్రమించు, త్రవ్వు, గుంటచేయు.",,"खोजना,खूब छानबीन करना,फावडे से खोदना.",
embitter,,,4,2,VERB,Make (someone) feel bitter or resentful.,"The strike costs GM $2 billion, embitters workers, and ripples across the U.S. economy.",,make rancorous,make bitter,poison,,"కష్టం కలిగించు,చేదుపరచు",,"बिगाड़ना,कटु बनाना",
embolden,/ɛmˈbəʊld(ə)n/,em-bohl-duh n,4,5,VERB,to make someone brave.,"Emboldened by drink, he walked over to speak to her.",,encourage,give courage,strengthen,,"ధైర్యం ఇచ్చు, నమ్మకం కలిగించు.",,"ढाढ़स देना , साहस देना  ,प्रोत्साहित करना",
felicitated,/fɪˈlɪs ɪˌteɪt/,fi-lis-i-teyt,4,2,VERB,to praise someone and say that you approve of or are pleased about aspecial or unusual achievement.,The entire organization should be felicitated.,,compliment,pay tribute to,praise,,"సన్మానించు, సత్కరించు, అభినందించు.",,"अति प्रसन्न करना, अभिनंदन करना.",
gathered,,,4,1,VERB,"to collect several things, often from different places or people.",We gathered blueberries from the bushes,,assemble,collect,get together,,"పోగుచేయు, జమచేయు, సేకరించు, ఏకత్రపరచు.",,"इकट्ठा, मिलना, बटोरना",
hijack,ˈhʌɪdʒak,hahy-jak,4,3,VERB,"to take control of an aircraft or other vehicle during a journey,especially using violence.","Two men hijacked a jet travelling to Paris and demanded $125,000.",,commandeer,seize,take over,,దారిమళ్ళింపు,,"डाका डालना, लूटना",
inconsolable,/ˌɪn kənˈsoʊ lə bəl/,in-kuh n-soh-luh-buh l,4,2,ADJECTIVE,(of a person or their grief) not able to be comforted or alleviated.,They were inconsolable after the death of their young son.,,devastated,heartbroken,unable to be comforted,,"ఊరడించగూడని, ఓదార్చగూడని, ఆరని, తీరని,ఐకమత్యములేమి, అకటావికటము.",,"गमगीन,शोकाकुल.",
incorporate,/verb ɪnˈkɔr pəˌreɪt/,in-kawr-puh-reyt,4,2,VERB,to include something as part of something larger:,This aircraft incorporates several new safety features.,,consolidate.,include,integrate,,"చేర్చు, అంతర్భూతం చేయు, కలుపు.",,"सम्मिलित करना, इकट्ठा करना",
landscape,/ˈlændˌskeɪp/,land-skeyp,4,2,NOUN,"a large area of countryside, especially in relation to its appearance.",The cathedral dominates the landscape for miles around.,,environment.,scenery,topography,,"ప్రకృతి దృశ్యం/చిత్రం, ఏకస్థల చిత్రపటం,ప్రదేశమును కనుపఱౘు, పటము.",,"परिदृश्य , भूदृश्य",
marvellous,/ˈmɑr və ləs/,mahr-vuh-luh s,4,4,ADJECTIVE,extremely good.,He's done a marvellous job of the decorating.,,amazing,awesome,staggering,,"విస్మయకర, అద్భుత.",,"अद्भुत,आश्चर्यजनक, चमत्कारी",
mortgage,/ˈmɔr gɪdʒ/,mawr-gij,4,4,VERB,Convey (a property) to a creditor as security on a loan.,‘a heavily mortgaged farm’,,guarantee,pawn,put up as collateral,,"తాకట్టు, తనఖా, కుదువ, ఆడు మానం.",,"धरना, गहन रखना, बंधक रखना",
paradise,/ˈpær əˌdaɪs/,par-uh-dahys,4,5,NOUN,a place or condition of great happiness where everything is exactly as you would like it to be.,His idea of paradise is to spend the day lying on the beach.,,heaven,the heavenly kingdom,the promised land,,"స్వర్గము,దివ్యోద్యానము",,"परलोक, सुखभवन",
prophecy,/ˈprɒf ə si/,prof-uh-see,4,4,NOUN,"something that is declared by a prophet, especially a divinely inspired prediction, instruction, or exhortation.",He could make prophecies and they would always come true.’,"This was predicted in many prophecies, old and recent, throughout the world.",forecast,prediction,,,"భవిష్యత్తును చెప్పుట, భవిష్యవాణి",,,
rampant,/ˈræm pənt/,ram-puh nt,4,5,ADJECTIVE,"happening a lot or becoming worse, usually in a way that is out of control.",political violence was rampant,,pervasive.,uncontrolled,widespread,,"ప్రబలిన, హద్దుమీరిన, అదు పులో లేని, వృద్ధిచెందిన, కట్టడిలేని.",,"आक्रामक, व्याप्त",
ravage,ˈræv ɪdʒ,rav-ij,4,5,VERB,Cause severe and extensive damage to.,The area has been ravaged by drought/floods/war.,,demolish,destroy,wipe out,,"దోపిడీ, ధ్వంసం, సర్వనాశనం, నష్టం; ధ్వంసంచేయు, కొల్లగొట్టు, వ్యర్థం చేయు.",,"नाश, विध्वंस, विनाश",
reckon,/ˈrɛk ən/,rek-uh n,4,1,VERB,.Establish by calculation.,The authors reckon that public sector debt is over 65% of GDP.,,compute,put a figure on,quantify.,,"ఎంచు, పరిగణించు, లెక్కించు, గణించు.",,"संख्या करना, गिनना",
summon,,,4,5,VERB,Order (someone) to be present.,We were summoned to the headmaster's office,,ask for,call for,demand the presence of.,,"పిలుచు, పిలిపించు, ఆజ్ఞాపించు, సమావేశపరచు,ఫర్మానా, ఆజ్ఞాపత్రిక.",,"पुकारना, बुलवाना",
supposed,/səˈpoʊzd/,suh-pohzd,4,4,ADJECTIVE,"Generally assumed or believed to be the case, but not necessarily so.",The cost of the plan far outweighs its supposed benefits.,,apparent,rumoured,specious,,"కల్పిత, భావిత, ఆరోపిత, ఊహించిన,ఎంచిన, అనుకొన్న, ఊహించబడ్డ.",,"अपेक्षित, काल्पनिक, कल्पित",
surcharge,ˈsəːtʃɑːdʒ,sur-chahrj,4,4,NOUN,"a charge in addition to the usual amount paid for something, or the amount already paid.",we guarantee that no surcharges will be added to the cost of your holiday,,addition,increase,overcharge,,"అదనపు/అధిక పన్ను, అతిభారం.",,"अधिभार,अधिशुल्क लेना ,अतिवेशित करना .",
terrains,,,4,3,NOUN,"an area of land, when considering its natural features.",The car handles particularly well on rough terrain.,,ground,land,territory,,"భూమి, మైదానం.",,"प्रदेश, भूभाग ,मैदान",
vendor,ˈvɛndə,ven-der,4,3,NOUN,someone who is selling something.,an Italian ice-cream vendor.,,salesman.,salesperson,seller,,విక్రేతలు,,"व्यापारिक मशीन,बेचनेवाला,विक्रयी",
