wordText,phoneticScript,syllable,weekNumber,dayNumber,partOfSpeech,definition,example1,example2,synonym1,synonym2,synonym3,synonym4,telugu,tamil,hindi,malayalam
violation,/ˌvaɪ əˈleɪ ʃən/,vahy-uh-ley-shuh n,4,2,NOUN,"an action that breaks or acts against something, especially a law,agreement, principle, or something that should be treated withrespect:",the aircraft were in violation of UN resolutions’,,breaking,contravention,infraction,,ఉల్లంఘనము; అతిక్రమణము; భంగము; ధిక్కారము.,,"अतिक्रमण, उल्लंघन , बिगाड़ना",
accessibility,əksɛsɪˈbɪlɪti,ak-ses-uh-buh l ty,5,1,NOUN,The quality of being able to be reached or entered.,Accessibility is one of the most important aspects of textual analysis.,,approachability,ease of access,obtainability,,"సుగమమైన, సులభమైన, ప్రవేశయోగ్యమైన, ప్రవేశ/ దర్శన సౌలభ్యం",,"उपलब्धता,सुलभता,प्रवेर्शयोग्यता",
amass,,,5,1,VERB,Gather together or accumulate (a large amount or number of material or things) over a period of time.,he amassed a fortune estimated at close to a million pounds’,,assemble.,collect,gather,,"సంపాదించు, పొందు, సమాచారం పొందు,పోగుచేయు, చేర్చు",,"एकत्र करना, संग्रह करना, समेटना",
applause,/əˈplɔːz/,uh-plawz,5,5,NOUN,"The action or sound made by a number of people clapping their hands repeatedly to show their enjoyment or approval, esp. of a performance or speech.",His speech met with loud applause.,There is one character in the film who gets applause at the end for his performance.,cheering,clapping,,,"హర్షధ్వానం,శ్లాఘన, మెప్పు.",,"तारीफ करना,वाहवाही करना","അഭിനന്ദനം, അനുമോദനം"
attempt,əˈtɛmpt,uh-tempt,5,4,VERB,"to try to do something, especially something difficult.","He attempted a joke, but no one laughed.",,"endeavour,",make every effort.,set out,,యత్నము; ప్రయత్నము.,,,
bribe,/braɪb/,brahyb,5,1,NOUN,"money or a present that you give to someone so that they will do something for you, usually something dishonest:",He was accused of accepting/taking bribes from wealthy businessmen.,,incentive,inducement,,,"పరిదానము,లంచము.,",,"उत्कोच, प्रलोभन , घूस",
buzz,bʌz/,buhz,5,1,VERB,"a continuous, low sound.",Something was buzzing around me as I tried to sleep,,"humming noise, whisper, rumour, report,hum, seethe.",,,,"విసిగించు; (వదంతులు) పుట్టించు, గోల పెట్టు,గుసగుస.",,"गुजारना,भिनभिनाना.",
cardiovascular,ˌkɑr di oʊˈvæs kyə lər,kahr-dee-oh-vas-kyuh-ler,5,1,ADJECTIVE,Relating to the heart and blood vessels.,increased risk of death from cardiovascular disease.,,circulatory blood vessel blown,queenly,,,హృద్రోగాలు,,,
chastity,/ˈtʃæs tɪ ti/,chas-ti-tee,5,2,NOUN,"The state or practice of refraining from extramarital, or especially from all, sexual intercourse.","As a monk, he took vows of chastity, poverty, and obedience.",,chasteness,self-denial,self-restraint,,"పవిత్రత, సచ్ఛీలత,పరిశుద్ధత్వము.",,"इंद्रिय-निग्रह , पवित्रता",
clout,/klaʊt/,klout,5,3,NOUN,power and influence over other people or events,The Queen may have privilege but she has no real political clout.,,clip.,slap,spanking,,"అధికారం, పలుకుబడి, అంగబలం, ఒత్తిడి, దెబ్బకొట్టేశక్తి, ప్రభావం, ప్రభావితం చేయు.",,"लत्ता , चिथड़ा , घूंसा",
cobble,/ˈkɒb əl/,kob-uh l,5,3,VERB,Roughly assemble or produce something from available parts or elements.,The cart rumbled over the cobbles.,,contrive,put together hastily,scribble,,"నేలమీద పరిచే గుండ్రని రాళ్ళు,బాగు, రాయి, గట్టుపై, పిచ్, కంకర.",,"गांठना, मरम्मत करना, छोटे पत्थर बिछाना",
deny,dɪˈnaɪ,dih-nahy,5,2,VERB,to refuse to permit or allow someone to do something.,She denied herself the things that would make her happy.,,challenge,disagree with,oppose,,"ఖండించు, తిరస్కరించు, నిరాకరించు, కాదను",,"खण्डन करना,बात काटना,नकारना.",
depict,/dɪˈpɪkt/,dih-pikt,5,3,VERB,"Represent by a drawing, painting, or other art form.","In the book, he depicts his father as a tyrant.",,illustrate,render.,represent,,"చిత్రించు, వర్ణించు, దర్శించు, వివరించు.",,"खींचना , दर्शाना , रंगना , लिखना",
deplete,dɪˈplit,dih-pleet,5,5,VERB,"to reduce something in size or amount, especially supplies of energy,money, etc.",The illness depletes the body of important vitamins.,,consume,exhaust,expend,,"ఖాళీ చేసిన, క్షీణ, తరిగిపోయిన,ఖర్చుచేయు.",,"समाप्त करना,कम कर देना,उंडेलना",
embraced,ɛmˈbreɪs,em-breys,5,2,VERB,formal to accept something enthusiastically.,This was an opportunity that he would embrace.,,"hug, squeeze,hold in one's arms, take in one's arms, hold,  cuddle.",,,,"అం గీకరించుట,స్వీకరించు, అవలంబించు,కౌగిలించుకొనుట,ఆలింగనముచేయు.",,गले लगा लिया,
emerge,/ɪˈmɜːdʒ/,ih-murj,5,5,NOUN,To become known or develop as a result of something.,casey affleck emerges from brother Ben’s   shadow.,,become visible.,come out,,,"ఉదయించు, ఉద్భవించు,",,,
empathise,/ˈɛm pəˌθaɪz/,em-puh-thahyz,5,1,VERB,Understand and share the feelings of another.,It's very easy to empathize with the characters in her books.,,be in sympathy.,feel at one,feel togetherness,,,,"तरस खाना , समानुभूति होना",
enclosure,ɛnˈkloʊ ʒər,en-kloh-zher,5,3,NOUN,an area surrounded by fences or walls.,an enclosure for the horses.,,compound,paddock,yard,,"ఆవరణం, జతచేసినది, కంచె, మూత, ప్రవారి.",,"दीवार, अनुलग्नक",
ferocious,/fəˈroʊ ʃəs/,fuh-roh-shuh s,5,2,ADJECTIVE,frightening and violent.,The animal is a most ferocious and savage looking one.’,,fierce,murderous,wild,,"క్రూరమైన,నిర్దయ,ఉగ్రమైన, భయంకరమైన, భీకరమైన.",,"उग्र , उद्दंड , कठोर",
gel,/dʒɛl/,jel,5,2,NOUN,"a thick, clear, liquid substance, especially one used on the hair or body.","The clear gel is a skin prep, shaving gel and aftershave lotion.’",,coagulate,congeal.,thicken,,జెల్,,"जेल  ,तरल  ,जैल  ,गाढ़ा होना",
hindsight,/ˈhaɪndˌsaɪt/,hahynd-sahyt,5,3,NOUN,the ability to understand an event or situation only after it has happened.,"In hindsight, it would have been better to wait",,looking back,retrospect,return,,అర్థం,,"दूरदर्श  ,मसा  ,पश्च दृष्टि",
inebriate,/ɪnˈi briˌeɪt/,in-ee-bree-eyt,5,1,VERB,having drunk too much alcohol.,"In her inebriated state, she was ready to agree to anything.",,drunken,intoxicated,the worse for drink,,"మట్టుగా వుండే, మదించిన, మయికముగా వుమడే.",,"मत्त करना,नशवाला करना",
infirmity,/ɪnˈfɜr mɪ ti/,in-fur-mi-tee,5,2,NOUN,"illness, especially for long periods or because of old age.",old age and infirmity come to men and women alike’,,hesitation,uncertainty,weakness,,"లోపం, బలహీనత, అనారోగ్యం,దౌర్భల్యము, నిస్త్రాణ, రోగము, నలి.",,"अशक्तता,दौर्बल्य",
leading,ˈli dɪŋ,lee-ding,5,2,ADJECTIVE,very important or most important,a number of leading politicians.,,chief,ruling.,superior,,"ఆధిక్యంలో ఉన్న,ముఖ్యమైన, ప్రధానమైన.",,"प्रथम,प्रमुख",
mash,maʃ/,mash,5,4,VERB,to beat or crush something into a soft mass.,"Mash the potatoes, adding warm milk and    Butter.",,"crush, bruise, reduce to a soft pulpy state.",,,,"తొక్కుట, నలగకొట్టుట,మెదుపుట,రుబ్బుట,",,"एक मिश्रण, दलना,कुचलना.",
nerve-wracking,/ˈnɜrvˌræk ɪŋ/,nurv-rak-ing,5,4,ADJECTIVE,Causing stress or anxiety.,"I had to go out and find a new job, which is always a nerve-racking experience.",,taxing,demanding,difficult,,నరాల రాపిడి.,,तनावपूर्ण,
paramount,/ˈpær əˌmaʊnt/,par-uh-mount,5,4,ADJECTIVE,More important than anything else; supreme.,Everybody agrees that education is the paramount issue.,,most important,of prime importance,of supreme importance.,,"అతి ముఖ్యమైన, సర్వోన్నత,అసమానమైన, ప్రబలమైన.",,"प्रमुख, परम,सुप्रीम",
pursuit,/pərˈsut/,per-soot,5,5,NOUN,"The act of trying to achieve a plan, activity, or    situation, usually over a long period of time.",The company is ruthless in its pursuit of profit.,,hunt,chase,search,,"అన్వేషణ, అనుసరణ",,,
racial,ˈreɪ ʃəl,rey-shuh l,5,5,ADJECTIVE,happening between people of different races.,racial discrimination/equality,,ethnic,ethnological.,race-related,,"జాతి సంబంధి, వంశీయ, జాతిపరమైన.",,"जातीय ,जातिगत ,प्रजातीय",
subscribe,/səbˈskraɪb/,suh b-skrahyb,5,4,VERB,"Arrange to receive something, typically a publication, regularly by paying in advance.",subscribe to the magazine for twelve months and receive a free limited-edition T-shirt’,,buy regularly,contract to buy.,read regularly,,"చందాదారునిగా చేరడం, అంగీ కరించు, సంతకంచేయు.",,"सहमत होना,  समर्थन करना ,  हस्ताक्षर करना",
subsequent,ˈsʌb sɪ kwənt,suhb-si-kwuh nt,5,4,ADJECTIVE,happening after something else.,The book discusses his illness and subsequent resignation from politics.,,next.,to come,upcoming,,"తరువాతి, అనంతరపు, పిమ్మటి, వెనుకటి, దరిమిలా,తదుపరి.",,"अनुवर्ती,आगामी,पिछला",
substantial,/səbˈstæn ʃəl/,suh b-stan-shuh l,5,5,ADJECTIVE,relating to the main or most important things being considered.,The committee was in substantial agreement.,a row of substantial Victorian villas.,significant,strong,,,"వాస్తవమైన,  దృఢమైన.",,,
substantive,/ˈsʌb stən tɪv/,suhb-stuh n-tiv,5,5,ADJECTIVE,"important, serious, or related to real facts.",Substantive research on the subject needs to be carried out.,,essential,in essence,,,"విశేష్యం, యదార్థమైన,స్థిరమైన.",,"मूल, तात्विक",
threaten,ˈθrɛt n,thret-n,5,4,VERB,to be likely to cause harm or damage to something or someone.,the men threatened staff with a handgun,,endanger,imperil,menace,,"బెదిరించుట, గదమాయించుట, గద్దించుట.",,"डराना,डांटना,धमकाना.",
valedictory,/ˌvæl ɪˈdɪk tə ri/,val-i-dik-tuh-ree,5,3,ADJECTIVE,"relating to saying goodbye, especially formally.",‘The festival's valedictory function will be held on May 9,,departing,farewell,going away,,"సెలవుపుౘ్చుకొని పోయెడు, ఎడఁబాయునప్పుడు వందనమును దెలిపెడు,వీడ్కోలు.",,"आशीर्वादात्मक,  स्वस्तिवाचनिक , विदाई भाषण संबंधी",
viral,ˈvaɪ rəl,vahy-ruh l,5,3,ADJECTIVE,"spreading or becoming popular very quickly through communication from one person to another, especially on the internet.",her story posted on humans of Bombay went viral.,,,,,,ఇ౦టర్నట్ ద్వారా త్వరగా వ్యాప్తి చె౦దు,,,
accurate,/ˈæk yər ɪt/,ak-yer-it,6,1,ADJECTIVE,"correct, exact and without any mistakes.",The figures they have used are just not accurate.,,clear-cut,meticulous,perfect,,"ఖచ్చితమైన, సరి, సరియైన, యథార్థ, నిర్దిష్ట.",,"अचूक , करा , ठीक",
analytics,æn lˈɪt ɪks,an-l-it-iks,6,4,NOUN,a process in which a computer examines information using mathematical methods in order to find useful patterns.,content analytics is relevant in many industries’,,inquiring,investigative,problem-solving,,"విశ్లేషణలు,విశ్లేషణాత్మక.",,"विश्लेषणात्मक, विश्लेषण संबंधी",
apprehended,ˌæp rɪˈhɛnd,ap-ri-hend,6,5,VERB,to catch and arrest someone who has not obeyed the law.,The police have finally apprehended the killer,,arrest,capture,catch,,పట్టుకున్నారు.,,"पकड़ना,अनुभव करना,डरना",
attire,əˈtaɪər,uh-tahyuh r,6,2,NOUN,"clothes, especially of a particular or formal type.",I hardly think jeans are appropriate attire for a wedding.,,costume,ensemble,garments,,"ఉడుపు, వేషము,దుస్తులు, వస్త్రములు.",,"आभूषण , वस्त्र,सज",
blow,bloʊ,bloh,6,1,VERB,"to move and make currents of air, or to be moved or make something move on a current of air.",The letter blew away and I had to run after it.,,blast,gust,rush,,"దెబ్బ,  ఆపద, పుష్పించడం, ఊరడం, వీచు, శపించు.",,"उड़ा देना,तूफ़ान,बजाना",
boycott,ˈbɔɪ kɒt,boi-kot,6,1,VERB,to refuse to buy a product or take part in an activity as a way of expressing strong disapproval.,The union called on its members to boycott the meeting.,,refuse to take part in,spurn,stay away from,,"బహిష్కరణ, వెలి, బహిష్కరించు, వెలివేయు.",,"बहिष्कार,बायकाट",
chord,kɔrd,kawrd,6,5,NOUN,"A group of (typically three or more) notes sounded together, as a basis of harmony.",She strummed a few chords on her guitar.,,tones,music,note.,,"వాద్యసాధనాల తీగె, చాపకర్ణం, దారం",,"तार,तन्त्री,डोरी.",
citizen,/ˈsɪtɪz(ə)n/,,6,3,NOUN,"A legally recognized subject or national of a state or commonwealth, either native or naturalized.",Every citizen of the nation enjoys the cultural legacy afforded by song.,,an inhabitant of a city,townsman.,,,"పురజనుఁడు, పౌరుఁడు. నగరవాసి.",,"नगरवासी,पौर,स्थानिक.",
collaborate,/kəˈlæb.ə.reɪt/,kuh-lab-uh-reyt,6,5,VERB,Work jointly on an activity or project.,Two writers collaborated on the script for the film.,,cooperate,unite.,work together,,"కలిసి పనిచేయు, సహకరించు, భాగస్వామి అగు.",,"मिलकर काम करना,सहयोग करना",
conclude,kənˈklud,kuh n-klood,6,1,VERB,"to end a speech, meeting, or piece of writing.",the talk concluded with slides.,,be over,finish,terminate,,"ముగించు, ముగియు; నిశ్చయించుకొను; ఏర్పరచు.",,"पूरा करना,निश्चय करना,निश्चित करना",
deploy,dɪˈplɔɪ,dih-ploi,6,1,VERB,"to use something or someone, especially in an effective way.",My job doesn't really allow me fully to deploy my skills/talents.,,establish,install,situate,,"నియోగించు, రంగంలోకి దించు, విస్తరింపచేయు, వ్యూహం ఏర్పరుచు.",,"विस्तार करना,  तैनात किना,फैलना या फैलाना.",
deployment,/dɪˈplɔɪm(ə)nt/,dih-ploi-ment,6,2,NOUN,.the use of something or someone in an effective way.,‘they agreed to round up their troops for immediate deployment’,,grouping,organization,placement,,విస్తరణ.,,"फैलाव, प्रस्तरण",
despite,/dɪˈspaɪt/,dih-spahyt,6,5,PREPOSITION,Without being affected by; in spite of.,I still enjoyed the week despite the weather,,in spite of,in the face of,regardless,undeterred by.,"లక్ష్యపెట్టకుండ, విరుద్ధముగా, అతిక్రమించి, ఉల్లంఘించి, అయినప్పటికిన.",,"बावजूद , होने पर भी",
enforce,ɛn -ˈfoʊrs,en-fohrs,6,1,VERB,"Compel observance of or compliance with (a law, rule, or obligation).",the role of the police is to enforce the law,,administer,carry out,impose,,"అమలు పరచు, ఆచరణలోకి తెచ్చు, బలవంతం చేయు.",,"आचरण करना,दबाना,प्रचलित करना.",
enforcement,/ɛnˈfɔrs mənt/,en-fawrs-muh nt,6,5,NOUN,the process of making sure that people obey something such as a law or rule.,the strict enforcement of environmental regulations’,,administration,execution,pursuance,,"అమలు, దావావేయడం, జప్తుచేయడం, ఆచరణ.",,"अमल ,आचरण, जबरदस्ती",
figure out,/ˈfɪɡə aʊt/,fig-yer-out,6,2,PHRASEL VERB,Solve or discover the cause of a problem.,We couldn't figure out where all the money had gone.,He was trying to figure out why the car wasn't working.,understand,work out,,,"అర్ధం చేసుకొను, భావనచేసుట",,,
generic,/dʒəˈnɛr ɪk/,juh-ner-ik,6,2,ADJECTIVE,Characteristic of or relating to a class or group of things; not specific.,Jazz is a generic term for a wide range of different styles of music.,,collective,common,general,,"సాధారణ, జాతి వ్యాప్తి.",,"जातिगत, वर्गीय, साधारण",
hostile,/ˈhɒs tl/,hos-tl,6,3,ADJECTIVE,unfriendly and not liking something.,The president had a hostile reception in Ohio this morning.,,confrontational,militant,warlike,,"ప్రతికూలమైన, విరుద్ధమైన, అహితమైన, శత్రువైన.",,"प्रतिरोधी , विपरीत , विरोधी",
inflation,ɪnˈfleɪ ʃən,in-fley-shuh n,6,4,NOUN,The action of inflating something or the condition of being inflated.,the gross inflation of salaries,,colouring,exaggeration,overestimation.,,"ద్రవ్యోల్బణం,గాలితో నిండడం,వాపు, ఉబ్బు, పొంగు.",,"महगाई,स्फीति, मुद्रास्फीति",
influence,ˈɪn flu əns,in-floo-uh ns,6,4,NOUN,"The capacity to have an effect on the character, development, or behaviour of someone or something, or the effect itself.",the influence of television violence.,,effect,impact,power,,"పలుకుబడి, ప్రాబల్యం, మాట చెల్లుబడి.",,"असर,प्रभावित होना,प्रभाव",
leaps and bounds,,,6,1,NOUN,With startlingly rapid progress.,The company is growing by leaps and bounds this year.,,exponentially,quickly,speedily,,అదుపుచేయటం.,,छलांग और सीमा,
massacre,/ˈmæs ə kər/,mas-uh-ker,6,3,NOUN,an act of killing a lot of people.,reports of massacres by government troops’,,indiscriminate killing.,mass slaughter,slaughter,,"ఊచకోత, సామూహిక వధ, నరమేధం,జనసంహారం.",,"कत्ल,  नरहत्या ,  पराजय , वध",
new-age,,,6,3,NOUN,"A broad movement characterized by alternative approaches to traditional Western culture, with an interest in spirituality, mysticism, holism, and environmentalism.",Astrology and alternative medicine are part of the New Age movement.,,age of aquarius,modernistic.,,,నూతన-శకం.,,,
participate,pɑrˈtɪs əˌpeɪt,pahr-tis-uh-peyt,6,4,VERB,.to take part in or become involved in an activity.,"She never participates in any of our discussions, does she?",,engage,play a role,take part,,"పాల్గొను, భాగం పుచ్చు కొను.",,"भाग लेना, बांटना",
premise,/ˈprɛm ɪs/,prem-is,6,2,NOUN,An idea or theory on which a statement or  action is based.,The conclusions you have drawn are based on a false premise.,,assumption,basis,,,"పూర్వసిద్ధాంతము, ముందుగా చెప్పఁబడినది.",,,
proliferate,/prəˈlɪf əˌreɪt/,pruh-lif-uh-reyt,6,4,VERB,Increase rapidly in number,the science fiction magazines which proliferated in the 1920s.,,breed,generate,propagate multiply,,"విస్తరించు, వేగంగా అభివృద్ధిచెందు.",,,
ransack,ˈræn sæk,ran-sak,6,4,VERB,to search a place or container in a violent and careless way.,They ransacked the house for the missing    Letter.,,"to search narrowly,plunder, pillage, steal from, raid.rob, loot, rifle.",,,,"గాలించు, దోచుకొను, వెదుకు, కొల్లగొట్టు,గందరగోళము చేసి వెతుకుట.",,"ढूंढना,लूटना,लूट खसोट करना.",
rebel,/rɛb əl/,reb-uh l,6,5,NOUN,a person who is opposed to the political system in their country and tries to change it using force.,The rebels took over the capital and set up a new government.,,agitator,revolutionary,terrorist,,"తిరుగఁబడువాఁడు, ఎదిరింౘువాఁడు.",,"बागी , विद्रोही , राज द्रोही",
rehabilitation,/riːəbɪlɪˈteɪʃ(ə)n/,re-ha-bil-i-ta-tion,6,3,NOUN,"The action of restoring someone to health or normal life through training and therapy after imprisonment, addiction, or illness.",she underwent rehabilitation and was walking within three weeks...,The bridge requires immediate rehabilitation to remain open.,eestablishment,recovery,restoration,,"పునరుద్ధరణ,పునరావాసం, ఆశ్రయణం.",,"पुनः प्रतिष्ठा, स्वास्थ्यलाभ, बहाली",புனர்வாழ்வு
soare,soʊr,,6,4,VERB,Fly or rise high in the air.,All night long fireworks soared into the sky.,,fly up,wing,wing its way,,,,,
soot,sʊt,soo t,6,3,NOUN,"a black powder produced when coal, wood, etc., is burned.",It can be dangerous to let too much soot accumulate inside a chimney.,,fuliginosityst,grimes,smoke,,"నుసి, ధూళి, పొగబొగ్గు.",,"कज्जली, काजल",
sophisticated,/səˈfɪs tɪˌkeɪ tɪd/,suh-fis-ti-key-tid,6,5,ADJECTIVE,having a good understanding of the way people behave and/or a good knowledge of culture and fashion.,"She was slim, svelte, and sophisticated.",,enlightened,experienced,knowledgeable,,"కుతర్కమైన,కృత్రిమ, ఆడంబరపూర్వక, పరిష్కృత, అధునాతన.",,"कृत्रिम , गूढ़ , जटिल",
thrive,/θraɪv/,thrahyv,6,2,VERB,to grow strongly and vigorously  to do well; prosper,His business thrived in the years before the war.,,,,,,"అభివృద్ధిచెందు, గెలుపొందు, పెరుగు.",,,
vent,/vɛnt/,vent,6,3,NOUN,a cut in the bottom of a piece of clothing to allow the person wearing it to move more easily.,The skirt is long and straight with two side vents.,,cavity,hole,outlet,,"బిలం,చిల్లి, కన్నం, బెజ్జం.",,"छिद्र,द्वार ,निकास",
